weights,bias
[[ 1.60994713e-16  2.77916265e-15  1.67739819e-15  5.78888611e-15
   5.17642112e-16  3.71798372e-15 -2.43756686e-15  4.08855449e-15
  -1.00514280e-15  3.21528921e-16  7.90070605e-17 -6.46300357e-15
   2.83277542e-15]],-4.983864317881421
[[ 1.82387429e-14  1.61248949e-14 -3.03729099e-14 -8.81116424e-15
  -3.40790575e-14 -1.24198451e-14 -7.20095564e-15 -1.41786148e-14
  -1.35821425e-15 -8.53862535e-16  1.82657276e-16  8.79685858e-14
  -6.88775990e-15]],-4.983864317881421
[[-7.42326520e-15 -1.07715634e-14  1.99859293e-14  4.19797988e-15
   1.42717828e-14  4.67123876e-15  3.16490314e-15  9.79971286e-17
  -1.27500160e-15  6.15714655e-15  9.05301997e-16 -5.09794774e-14
  -1.59972940e-14]],-4.983864317881421
[[ 1.17871122e-14  1.67765286e-14 -3.14148152e-14 -2.69696932e-14
  -2.98941743e-14 -9.93899958e-15 -1.29877788e-14 -2.53850670e-14
   8.61642725e-17 -1.57357094e-14 -3.00694626e-15  8.26468620e-14
  -1.24640423e-15]],-4.983864317881421
